#TYPE Selected.System.IO.FileInfo
"FullName","Length"
"C:\Users\Asus\Desktop\Hridaya\audio_emotion_model.pkl","32586938"
"C:\Users\Asus\Desktop\Hridaya\cloudflared.exe","65210696"
"C:\Users\Asus\Desktop\Hridaya\neural-ninjas-ui\node_modules\@esbuild\win32-x64\esbuild.exe","11375616"
"C:\Users\Asus\Desktop\Hridaya\production_emotion_model\model.safetensors","498628180"
"C:\Users\Asus\Desktop\Hridaya\production_emotion_model\optimizer.pt","997376250"
"C:\Users\Asus\Desktop\Hridaya\venv\Lib\site-packages\llvmlite\binding\llvmlite.dll","106601984"
"C:\Users\Asus\Desktop\Hridaya\venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-74a408729250596b0973e69fdd954eea.dll","20404736"
"C:\Users\Asus\Desktop\Hridaya\venv\Lib\site-packages\pyarrow\arrow.dll","22475776"
"C:\Users\Asus\Desktop\Hridaya\venv\Lib\site-packages\pyarrow\arrow_flight.dll","13401600"
"C:\Users\Asus\Desktop\Hridaya\venv\Lib\site-packages\pydeck\nbextension\static\index.js.map","11792363"
"C:\Users\Asus\Desktop\Hridaya\venv\Lib\site-packages\scipy.libs\libscipy_openblas-64eda39e79589aedb16f58e5547eb599.dll","20260864"
"C:\Users\Asus\Desktop\Hridaya\venv\share\jupyter\nbextensions\pydeck\index.js.map","11792363"
